[-1.5740,  1.3188,  2.2572, -2.1377,  1.1899,  3.1625,  2.0981, -3.7997,
        -0.7901, -0.0062,  0.7573,  1.3731,  0.6420, -0.9428, -1.2064, -1.2914,
         0.2586, -0.7327, -1.9684, -1.8656, -0.7759, -2.1751,  0.3875,  1.9706,
        -0.9600, -0.2708, -1.7021, -1.1174, -2.6470,  0.4404, -1.4048, -1.5480,
        -1.7612,  0.0490,  1.2699, -0.0696,  2.3464, -1.5719, -2.3777,  0.1081,
        -0.7307,  1.3260, -1.8504, -0.3020,  1.6443,  0.4011, -0.1504,  1.1873,
         0.1712, -0.7954,  0.4535, -0.1290,  0.5405, -1.6803, -0.8405,  0.0399,
        -0.2653,  0.6288,  0.3574,  3.1193,  1.2749,  3.1963,  3.4718,  1.5461,
         3.4635,  2.2407,  0.6045,  2.3897,  1.1168,  1.1428,  2.2211,  3.0884,
        -0.7663, -2.3825, -1.6136,  0.9574,  0.3997,  0.3519,  0.7392,  2.9299,
         1.7009,  0.7162, -0.6703,  4.2344,  0.5143,  0.6822, -0.1651,  0.7231,
        -0.0211, -2.1772, -1.2637,  1.2467, -0.5418, -0.9058, -0.6557, -1.0536,
        -1.5354, -1.0838, -0.3267,  1.2134,  0.8182, -0.2966,  0.4234, -0.6199,
        -1.7889, -0.7795, -2.2373,  1.2544, -2.5841, -1.5811,  0.8488,  2.5037,
         2.0837,  1.5919,  1.2761, -2.2065, -0.1436, -0.1365, -2.0614,  0.8974,
         1.7945, -0.5426,  0.4773,  0.2746, -1.1121, -2.6046,  0.8695,  1.8229,
        -1.4145,  1.3274,  0.3119, -1.2144, -0.1162, -0.2973,  0.2916, -0.6965,
        -0.2492,  0.1432, -0.8839, -0.1174,  2.5699,  1.3829,  4.0122,  2.9950,
         3.5351,  4.3221,  2.4888, -1.3742, -1.8122,  0.2801, -1.1177, -1.0069,
        -1.1906, -1.4874, -0.0503, -0.5717, -1.1545, -1.6365, -1.5993, -1.4635,
        -0.4059, -0.2787, -0.4657, -0.2813,  0.6911,  1.0341,  0.4635, -0.8653,
         0.0950, -1.0028,  0.6331, -2.2551, -0.8530, -2.4840,  0.3181,  0.1348,
        -1.2467, -1.7891,  0.6786, -0.7791, -0.4600, -0.5041, -0.5210, -0.9463,
         1.6355,  0.1944, -1.6133, -1.9673, -0.7093, -0.9045, -1.4185, -0.6436,
        -0.0774,  0.0484,  0.1909, -1.6658,  0.9819,  0.0673, -0.2418, -0.2983]
